"","x"
"1","µ²§ô¿D¬w¥´¤u«×°²¦^¨ì¥xÆW·Q§â¿D¹ô¶×¦^¨Óªº¥i¥H°Ñ¦Ò¬Ý¬Ý 
§Ú¬O¥Î commonwealth ªº¤â¾÷AppÂà±bªº 
 
commonwealth app ¡G 
https://itunes.apple.com/tw/app/commbank/id310251202?l=zh&mt=8 
 
1.¥´¶}app¡A¿é¤JPIN½X¡AÂI¬õ®Ø³B³] 
  
 
2.ÂIsettings"
"2","¤Wºô°µ¤F¤@¤UÀË¬Ìªº¥\½Ò¤Î¤@¨Ç¿é¤J¿D¬wªº¸ê®Æ 
¦n¶Ã¦n½ÆÂø³á 
·Q°Ý¦³¨S¦³´¿¸g¦³¸gÅçªº¹Ù¦ñ¥i¥H¤À¨É©O 
 
¨ä¹ê°Ý¤F¤@¨ÇªB¤Í³£«ØÄ³§Ú¤£­n±aª¯¥h 
¥i¬O¥L¬O§Ú»â¾iªº§Ú´N­n­t³d¥L 
´N¹³§Úªº«Ä¤l¤@¼Ë §Ú¯u¤ß©ñ¤£¤U¥L 
©Ò¥H§Æ±æ¤j®a¦hµ¹§Ú¤@ÂI¤ä«ù¤£­n¦A¥s§Ú§O±a¥L¥h¤F 
:-):-):-):-)"
"3","¦³¤H¤]¬O·Ç³Æ¥h¿D¬wªº¶Ü? ¦pªG¦³¥i¥H¥æ­ÓªB¤Í³á 
 
§Ú¤w¸gÅéÀË¹L¤F, ¦ýÁÙ¨S¦¬¨ìemail, ¦ý§Ú¨­ÃäªB¤Í³£¦³¤F, ½Ð°Ý¦³¤Hª¾¹D¬O¤°»òª¬ªp¶Ü? ÁÂÁÂ"
"4","¤j®a¦n¡A²{¦b«ÜµÛ«æ·Q¨D±Ð´X­Ó°ÝÃD 
¦]¬°§Ú¬O¤j³°¥´¤uÃ±¡A§ÚÃ±ÃÒ11¤ë´N¨ì´Á¤F¡AµM¦Ó©x¤è¦n¹³¨S¦³­n¤GÃ±ªº·PÄ±¡C¡C¡C 
§Ú©M¨k²¼¥h¦~12¤ë©³ªº®É­Ô¨£­±¾¥º¸¥»¡A1¤ë¥÷´N¦b¤@°_¤F¡AµM«á3¤ë¥÷¶}©l¦í¤@°_¡]¦í¥L®a¡^©Ò¦³¨S¦³©Ð¯²¦X¦P¤°»òªº¡A§Úª¾¹D¥i¥H½Ð¥L®a¤HÀ°§Ú­Ì¼g¤@¥÷Án©ú¡A¤§«á§Ú­Ì¤@°_²¾¨ìqld¡A¦í¤@°_¡A¨ì§ÚÃ±ÃÒ¹L´Á11¤ë¡A§Ú­Ì¤]¥u¦P©~¤F6­Ó¤ë¥ª¥k¡A§Úª¾¹Dvic¥i¥HÁÅ§K¦P©~12­Ó¤ë¥H¤W¡A¦ý¬O«nº}¥´¹q¸Ü¥hqld?¤£¯àÁÅ§K¡A¦ý¬O§Ú¤Wq..."
"5","2  room to let in labrador 
135pw and 140pw  available now 
3 mins walk to KFC and bus stop 
20 mins walk to australia fair 
bicycle available... 
fully furnished price include water power and internet 
min stay  3 months   
2 weeks bond plus 4 week rent in advance 
please call angela 0434286795 
..."
"6","southport CBD room to let 150pw, 
5 min. walk to australia fair 
available sep 1 
fully furnished price include water,power 
and internet 
min stay 3 months 
your own room share bathroom with one other 
please call angela 0434286795 
age7770@yahoo.com.tw"
"7","¦pÃD: ¥´ºâ¤Q¤ë¥Xµo¿D¬wworking holiday¦ýÁÙ¥¼¨M©w¦aÂI¡A§Æ±æ¦U¦ì¯àµ¹§Ú¤@¨Ç«ØÄ³¡ã 
¥t¥~·Q¼x¦P¦ñ¦P¦æ¡A¤]Åwªï¦U¦ì¯d¤Uwhatsapp/wechat/line¤@°_°Q½×¥æ´«¸ê°T:-):-)"
"8","¦U¦ì¦n  ¥»¤HWH§¹·QÂà¾Ç¥ÍÃ±ÅªTAFEªº¤ì¤u3¯ÅÃÒ®Ñ,¬Ý¤F¤£¦P¾Ç®Õ,¦è¿Dªº¾Ç¶O¶Q«Ü¦h,NSWªº´N¥u»ÝÅª1¦~,§Æ±æ¦U¦ìµ¹ÂI·N¨£ 
 
1.¥¬²z´µ¯ZTafe Queensland ªºÅª2¦~, $22000 
2.§B´µªºSilver Trowel Trade TrainingÅª2¦~, $29000 
3.¦è¿DªºTAFE Western Australia Åª2¦~, $29000 
4.TAFE NSW Åª1¦~$14500-16500, ¥i¥H³øPackage:¤º§t¤ì¤u3¯Å+Building and Construction (Bui..."
"9","§Ú·Q½Ð°Ý¤@¤U³o¤T­ÓÃ±ÃÒ¨ì©³®t¦b­þÃä¡H 
¦]¬°§Ú­Ìªº±¡ªp¤ñ¸û«æ¤@ÂI 
²{¦b¤H¦b¹Ò¤º 
¦ýµo²{Ãh¥¥¤F 
¦ý§Ú­ÌÁÙ¨S¦P©~º¡¤@¦~ 
¦Û¶O¥IÀË¬d¶O¤]¤Ó¶Q 
³Â·Ð¤j®a¤F 
ÁÂÁÂ"
"10","I am in Bundaberg, QLD, Australia and have a house to share, if you want to talk details please add me with LINE: 1504035031."
"11","½Ð°ÝDo you need to lodge an Australian tax return in the future? 
¤£¤p¤ß¿ï¦¨NO 
©ú¦~ÁÙ¥i¥H¥Ó½Ð°hµ|¶Ü? 
ÁÂÁÂ!"
"12","¨D±Ð¦³¸gÅçªº¤H¤h©Î¬ÛÃö¤H¤h¸Ó¦p¦ó¸Ñ¨M¡I 
 
ªñ¤é½Ð·|­p®v¨ó§U°h2016¦~«×µ|®É, 
·|­p³qª¾§Ú2014¦~«×¦³°ªÃB¤íµ|(¨â¤d¤»)»@³æ¹O´Á¥¼Ãº¥æ¡C:-| 
2014/15¨â¦~«×ªºµ|§Ú¬O¥Ñ¤£¦P°hµ|¤½¥q³B²z¡A¨â¦~«×³£¥¼¶W¹Lµ|ÃB¡A¤]®³¨ì¥þ³¡°hµ|¡C 
«e·|­p¨Æ°È©Ò¦¬©ó15¦~¨ì»@³æ«á¨Ã¥¼³qª¾§Ú¡A­Y«D¦¹¦¸³øµ|¥i¯à§Ú³o½ú¤l³£¤£ª¾¹D§Ú¤í¤FATO³oµ§¶O¥Î¡C 
 
­«ÂI¬O§Ú³£¬O¦Xªk³øµ|¨º³oµ§»@´Ú(¤Ñ»ù)¤S¬O¥´­þ¨Ó¡H(li) 
°l·¹«áµo²{¬O2014²Ä¤@¦~³øµ|..."
"13","§Ú¤½¥q¬O¤@®a¾Ö¦³CA, CPA·|­p¨Æª«©Ò°õ·Ó, ¥H¤Îµù¥Uµ|°È¥N²z°õ·ÓªºµØ¤H·|­p®v¨Æª«©Ò¡C¤½¥q¦ì©ó¥æ³q«K±¶ªº±x¥§¥«¤¤¤ßªºCastlereagh Street¡A¨ã¦³³B²z¦UºØ³W¼Ò­Ó¤H¤Î¥Í·N¬ÛÃöµ|°È°ÝÃDªºÂ×´I¸gÅç¡A¯à½T«OÃÒ§Ú­Ìªº«È¤á¦X²z¦a³Ì¤j¤ÆÁ×µ|¡C¦h¦~¥H¨Ó, ¾ÌÂÇ¯u¸Û¤Í¦n¡B»{¯u­t³dªººA«×¥H¤Î°ª®ÄÀu¨qªº¤u§@¦¨ªG¡A§Ú­ÌªºªA°È±o¨ì¦¨¤d¤W¸U«È¤áªº¤@­P¦nµû¡C¦b­è¨ÓÁ{ªº2016µ|°È©u¸`¸Ì¡A§Ú¤½¥qÄ~ÄòºÜ¸Û¦a¬°¿D¬wªº¼s¤j­I¥]«È¤Î¯d¾Ç¥ÍªB¤Í´£¨Ñ³ÌÀu½è«K±¶..."
"14","§Úªº±b¤á»Ý­n¶}³q~¦ý§Ú¤H¦b¥xÆW~¸ònab­n¨D±Hwelcome pack ¸ê®Æ¨â¦¸¤F~ 
´N¬O¦¬¤£¨ì~¯uªº¤£ª¾¹D¸Ó«ç»ò°µ¤F...:\'( 
¦³¨S¦³¦b¿D¬wªº¦n¤ß¥]¥]¯àÀ°§U§Ú~À°§Ú¨ìnab¸ß°Ý¸Ó¦p¦ó®³¨ú~ 
(Ä@·N¤ä¥I¿Ô¸ß¶O)~¦p¦³·NÄ@½Ð¥[line:paipaichichilee ÁÂÁÂ (L)"
"15","¥hÅéÀËªº®É­ÔÅ@¤h¤~§i¶D§Ú­^¤å¦W¦r¤Ö¤FªÅ¥Õ 
»Ý­n§Ú¼g«Hµ¹¥h­×§ï 
 
¦ý¬O5/30ªº®É­Ô±H¥X«H«á¥u¦¬¨ì¦Û°Êªº¦^ÂÐ«H 
¤@­ÓÂ§«ô«á¨S¦¬¨ì¦^ÂÐ¤S³°Äò±H¥X´X«Ê«H¦ý¨ÌµM¨S¦³¦^ÂÐ  
«á¨Ó¦³¥´¹q¸Ü¨ì­»´ä¿ì¨Æ³B¸ß°Ý¹L  
¥L­Ìµ¹ªº¦^ÂÐ¬O»¡³Ì¦h¤@­ÓÂ§«ô¿D¬w¨ºÃä·|¦^ÂÐªº 
¦ý¨ì²{¦b¤@­Ó¤ë¤FÁÙ¬O¨S¦³¦¬¨ì¿D¬w¨ºÃäªº¦^ÂÐ.. 
 
¤¤¶¡¦³ª¦¤å»¡¥i¥H¥´¹q¸Ü¨ì¨ºÃä°µ§ó§ï"
"16","«¢Åo~ 
 
¦³¤H¤K¤ë©³­n±q¾¥º¸¥»¥Xµo¨ìcosta corindi¶Ü? 
©Î¸ô³~¦³¸g¹L¤]¬O¥i¥H¤@°_share ¨®¸ê 
§Æ±æ¥i¥H»°§Ö»P§ÚÁpÃ´­ò~ 
 
ID: lincass or 0478-348-091 
ÁÂÁÂ­ò~"
"17","hello! §Ú²{¦b¦b¿D¬w¤u§@°²´Á¤¤ (https://www.facebook.com/alittletravellersjourna) 
ÁÙ¦bÅª®Ñ¡A¤j¾Ç³Ì«á¤@­Ó´»°²¡A©ñ°²«e»{ÃÑ¤F¤@¥÷¤u§@¥s§@Au Pair, °µ¤F¤»¬P´Á¤F¡A¯uªº«Ü³ßÅw¡IÁÙ¦³¨â¬P´Á´N§¹¦¨contract¡A¦A®È¦æ¨â¬P´Á´N¦^´äÄ~ÄòÅª®Ñ¡G¡^ 
 
""Au Pair"", ¦b¼Ú¬w¿D¬w«Ü´¶¹M¡A¨ä¹ê§Ú¦b³o¸Ì³£»{ÃÑ¤F«Ü¦hau pair, ¤j³¡¤Àfrom Germany. ³q±`³£¬OÅª¤j¾Ç«etake ¤@¦~gap year, ¥b¦~au pair, ¥b..."
"18","½Ð°Ý¥h¿D¬w¥´¤u¦³¤H¬O¤w¸gµ²±B¤@°_¥h©Î¥u¦³¤@­Ó¤H¥hªº¶Ü? 
·Q¤F¸Ñ¦³¨S¦³¤Ò©d¤@¦P¥h©Î¬Oµ²¤F±B.¦ý¬O§â¥t¤@¥b¯d¦b¥xÆWªº 
½Ð¤j®a¤À¨É¤@¤U¤ß±o:-( 
ÁÂÁÂ"
"19","ÁÙ¨S¶R¾÷²¼, ¹w­p²Ä¤@¯¸¬O¾¥º¸¥» 
¦³¤H­n¤@°_¶Ü 
¥i¯dLINE¤@°_°Q½×:-$"
